loan_id,sector,state,loan_amount_usd,credit_score,debt_to_income_ratio,default_probability,decision,underwriter_brief
L00189,Technology,OH,74325.78,702,0.573,0.4707,Review,"RISK SUMMARY: Review at 47.1% default probability. Debt-to-income ratio (0.57) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.57) is high relative to the training portfolio.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00192,Retail,OH,425493.78,793,0.105,0.6234,Review,"RISK SUMMARY: Review at 62.3% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00197,Technology,WA,224824.15,597,0.108,0.746,Decline,"RISK SUMMARY: Decline at 74.6% default probability. Business operating history (4 years) is limited.

KEY SIGNALS:
- Business operating history (4 years) is limited.
- Low credit score (597) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00198,Technology,TX,25551.19,594,0.131,0.4348,Review,"RISK SUMMARY: Review at 43.5% default probability. Low credit score (594) materially increases default risk.

KEY SIGNALS:
- Low credit score (594) materially increases default risk.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00199,Manufacturing,FL,410452.85,647,0.312,0.7198,Decline,"RISK SUMMARY: Decline at 72.0% default probability. Business operating history (6 years) is limited.

KEY SIGNALS:
- Business operating history (6 years) is limited.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00200,Manufacturing,CA,56040.55,679,0.615,0.5687,Review,"RISK SUMMARY: Review at 56.9% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Debt-to-income ratio (0.61) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00201,Healthcare,TX,322874.81,546,0.575,0.7741,Decline,"RISK SUMMARY: Decline at 77.4% default probability. Low credit score (546) materially increases default risk.

KEY SIGNALS:
- Low credit score (546) materially increases default risk.
- Debt-to-income ratio (0.57) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00205,Technology,CA,369262.53,703,0.498,0.4184,Review,"RISK SUMMARY: Review at 41.8% default probability. Loan term (12 months) is longer than the lower-risk cohort.

KEY SIGNALS:
- Loan term (12 months) is longer than the lower-risk cohort.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00210,Retail,PA,97533.01,768,0.205,0.4147,Review,"RISK SUMMARY: Review at 41.5% default probability. Business operating history (3 years) is limited.

KEY SIGNALS:
- Business operating history (3 years) is limited.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00212,Construction,WA,417718.07,551,0.299,0.6618,Decline,"RISK SUMMARY: Decline at 66.2% default probability. Low credit score (551) materially increases default risk.

KEY SIGNALS:
- Low credit score (551) materially increases default risk.
- Business operating history (7 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00213,Agriculture,TX,29920.04,559,0.62,0.9132,Decline,"RISK SUMMARY: Decline at 91.3% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Low credit score (559) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00214,Construction,GA,102835.6,611,0.407,0.4306,Review,"RISK SUMMARY: Review at 43.1% default probability. Business operating history (4 years) is limited.

KEY SIGNALS:
- Business operating history (4 years) is limited.
- Credit score (611) is below the stronger-performing borrower range.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00219,Retail,NY,347962.4,781,0.406,0.496,Review,"RISK SUMMARY: Review at 49.6% default probability. State cohort (NY) has a weaker repayment pattern in the training data.

KEY SIGNALS:
- State cohort (NY) has a weaker repayment pattern in the training data.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00221,Construction,CA,398523.06,568,0.427,0.7733,Decline,"RISK SUMMARY: Decline at 77.3% default probability. Low credit score (568) materially increases default risk.

KEY SIGNALS:
- Low credit score (568) materially increases default risk.
- Business operating history (7 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00225,Manufacturing,GA,290005.89,654,0.147,0.5013,Review,"RISK SUMMARY: Review at 50.1% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00226,Agriculture,FL,107073.18,620,0.409,0.4303,Review,"RISK SUMMARY: Review at 43.0% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- Credit score (620) is below the stronger-performing borrower range.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00227,Agriculture,FL,462827.66,731,0.333,0.6611,Decline,"RISK SUMMARY: Decline at 66.1% default probability. Requested loan amount ($462,828) is large for this portfolio.

KEY SIGNALS:
- Requested loan amount ($462,828) is large for this portfolio.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00229,Manufacturing,NY,381289.55,547,0.234,0.8665,Decline,"RISK SUMMARY: Decline at 86.6% default probability. Low credit score (547) materially increases default risk.

KEY SIGNALS:
- Low credit score (547) materially increases default risk.
- State cohort (NY) has a weaker repayment pattern in the training data.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00231,Agriculture,CA,315290.58,529,0.307,0.5316,Review,"RISK SUMMARY: Review at 53.2% default probability. Low credit score (529) materially increases default risk.

KEY SIGNALS:
- Low credit score (529) materially increases default risk.
- Loan term (24 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00232,Technology,WA,312802.74,524,0.137,0.888,Decline,"RISK SUMMARY: Decline at 88.8% default probability. Low credit score (524) materially increases default risk.

KEY SIGNALS:
- Low credit score (524) materially increases default risk.
- Business operating history (2 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00233,Retail,WA,328211.46,780,0.637,0.4354,Review,"RISK SUMMARY: Review at 43.5% default probability. Business operating history (4 years) is limited.

KEY SIGNALS:
- Business operating history (4 years) is limited.
- Debt-to-income ratio (0.64) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00235,Construction,IL,345312.56,640,0.648,0.5573,Review,"RISK SUMMARY: Review at 55.7% default probability. Debt-to-income ratio (0.65) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.65) is high relative to the training portfolio.
- Credit score (640) is below the stronger-performing borrower range.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00236,Technology,GA,499976.38,663,0.224,0.5246,Review,"RISK SUMMARY: Review at 52.5% default probability. Requested loan amount ($499,976) is large for this portfolio.

KEY SIGNALS:
- Requested loan amount ($499,976) is large for this portfolio.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00237,Construction,PA,342217.5,598,0.335,0.8459,Decline,"RISK SUMMARY: Decline at 84.6% default probability. Business operating history (3 years) is limited.

KEY SIGNALS:
- Business operating history (3 years) is limited.
- Low credit score (598) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00240,Construction,NY,441264.63,675,0.344,0.566,Review,"RISK SUMMARY: Review at 56.6% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- State cohort (NY) has a weaker repayment pattern in the training data.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00241,Manufacturing,CA,493118.24,638,0.428,0.6088,Review,"RISK SUMMARY: Review at 60.9% default probability. Business operating history (4 years) is limited.

KEY SIGNALS:
- Business operating history (4 years) is limited.
- Requested loan amount ($493,118) is large for this portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00246,Agriculture,CA,497959.82,540,0.407,0.7186,Decline,"RISK SUMMARY: Decline at 71.9% default probability. Low credit score (540) materially increases default risk.

KEY SIGNALS:
- Low credit score (540) materially increases default risk.
- Requested loan amount ($497,960) is large for this portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00249,Hospitality,TX,448939.5,685,0.48,0.8229,Decline,"RISK SUMMARY: Decline at 82.3% default probability. Business operating history (6 years) is limited.

KEY SIGNALS:
- Business operating history (6 years) is limited.
- Requested loan amount ($448,940) is large for this portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00251,Agriculture,GA,287090.87,594,0.198,0.5431,Review,"RISK SUMMARY: Review at 54.3% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Low credit score (594) materially increases default risk.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00252,Technology,PA,228666.53,587,0.628,0.7919,Decline,"RISK SUMMARY: Decline at 79.2% default probability. Debt-to-income ratio (0.63) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.63) is high relative to the training portfolio.
- Low credit score (587) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00255,Manufacturing,NY,293265.43,564,0.127,0.7917,Decline,"RISK SUMMARY: Decline at 79.2% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Low credit score (564) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00256,Construction,WA,348841.67,610,0.631,0.6721,Decline,"RISK SUMMARY: Decline at 67.2% default probability. Debt-to-income ratio (0.63) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.63) is high relative to the training portfolio.
- Business operating history (6 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00257,Agriculture,TX,449789.59,553,0.261,0.8832,Decline,"RISK SUMMARY: Decline at 88.3% default probability. Business operating history (3 years) is limited.

KEY SIGNALS:
- Business operating history (3 years) is limited.
- Low credit score (553) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00258,Technology,TX,112824.23,575,0.414,0.784,Decline,"RISK SUMMARY: Decline at 78.4% default probability. Low credit score (575) materially increases default risk.

KEY SIGNALS:
- Low credit score (575) materially increases default risk.
- State cohort (TX) has a weaker repayment pattern in the training data.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00260,Healthcare,IL,367300.52,612,0.586,0.7811,Decline,"RISK SUMMARY: Decline at 78.1% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- Debt-to-income ratio (0.59) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00261,Retail,WA,400398.95,732,0.328,0.7393,Decline,"RISK SUMMARY: Decline at 73.9% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00263,Retail,WA,204064.17,534,0.558,0.9101,Decline,"RISK SUMMARY: Decline at 91.0% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Low credit score (534) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00264,Construction,WA,400654.65,755,0.591,0.4633,Review,"RISK SUMMARY: Review at 46.3% default probability. Debt-to-income ratio (0.59) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.59) is high relative to the training portfolio.
- Requested loan amount ($400,655) is large for this portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00265,Construction,WA,156678.44,529,0.215,0.4358,Review,"RISK SUMMARY: Review at 43.6% default probability. Low credit score (529) materially increases default risk.

KEY SIGNALS:
- Low credit score (529) materially increases default risk.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00267,Construction,NY,52530.91,674,0.219,0.4089,Review,"RISK SUMMARY: Review at 40.9% default probability. State cohort (NY) has a weaker repayment pattern in the training data.

KEY SIGNALS:
- State cohort (NY) has a weaker repayment pattern in the training data.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00268,Agriculture,OH,227449.31,776,0.185,0.453,Review,"RISK SUMMARY: Review at 45.3% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00274,Retail,PA,34723.45,738,0.316,0.49,Review,"RISK SUMMARY: Review at 49.0% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00278,Technology,IL,291592.35,574,0.279,0.5672,Review,"RISK SUMMARY: Review at 56.7% default probability. Low credit score (574) materially increases default risk.

KEY SIGNALS:
- Low credit score (574) materially increases default risk.
- Business operating history (6 years) is limited.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00280,Healthcare,OH,350125.25,559,0.507,0.8249,Decline,"RISK SUMMARY: Decline at 82.5% default probability. Low credit score (559) materially increases default risk.

KEY SIGNALS:
- Low credit score (559) materially increases default risk.
- Debt-to-income ratio (0.51) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00282,Technology,OH,40126.29,520,0.516,0.7442,Decline,"RISK SUMMARY: Decline at 74.4% default probability. Low credit score (520) materially increases default risk.

KEY SIGNALS:
- Low credit score (520) materially increases default risk.
- Debt-to-income ratio (0.52) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00284,Retail,CA,493346.61,670,0.134,0.4404,Review,"RISK SUMMARY: Review at 44.0% default probability. Requested loan amount ($493,347) is large for this portfolio.

KEY SIGNALS:
- Requested loan amount ($493,347) is large for this portfolio.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00285,Agriculture,GA,148282.53,721,0.444,0.4245,Review,"RISK SUMMARY: Review at 42.5% default probability. Loan term (12 months) is longer than the lower-risk cohort.

KEY SIGNALS:
- Loan term (12 months) is longer than the lower-risk cohort.
- Loan purpose (Expansion) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00289,Manufacturing,PA,293189.87,657,0.326,0.4871,Review,"RISK SUMMARY: Review at 48.7% default probability. Business operating history (8 years) is limited.

KEY SIGNALS:
- Business operating history (8 years) is limited.
- State cohort (PA) has a weaker repayment pattern in the training data.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00290,Healthcare,IL,65450.54,560,0.178,0.4722,Review,"RISK SUMMARY: Review at 47.2% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Low credit score (560) materially increases default risk.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00291,Healthcare,PA,130163.34,796,0.539,0.7019,Decline,"RISK SUMMARY: Decline at 70.2% default probability. Business operating history (3 years) is limited.

KEY SIGNALS:
- Business operating history (3 years) is limited.
- Debt-to-income ratio (0.54) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00292,Healthcare,IL,232477.04,689,0.332,0.4775,Review,"RISK SUMMARY: Review at 47.7% default probability. Loan purpose (Real Estate) has performed worse than the portfolio average.

KEY SIGNALS:
- Loan purpose (Real Estate) has performed worse than the portfolio average.
- Employee count (400) is smaller than stronger-performing cohorts.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00294,Agriculture,IL,150539.67,559,0.568,0.8966,Decline,"RISK SUMMARY: Decline at 89.7% default probability. Low credit score (559) materially increases default risk.

KEY SIGNALS:
- Low credit score (559) materially increases default risk.
- Debt-to-income ratio (0.57) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00295,Healthcare,NY,135908.3,597,0.463,0.8847,Decline,"RISK SUMMARY: Decline at 88.5% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- Low credit score (597) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00296,Agriculture,PA,98596.5,695,0.641,0.4848,Review,"RISK SUMMARY: Review at 48.5% default probability. Debt-to-income ratio (0.64) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.64) is high relative to the training portfolio.
- Business operating history (9 years) is limited.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00298,Retail,NC,411570.19,724,0.362,0.4507,Review,"RISK SUMMARY: Review at 45.1% default probability. Sector exposure (Retail) has historically produced higher defaults in this sample.

KEY SIGNALS:
- Sector exposure (Retail) has historically produced higher defaults in this sample.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00300,Retail,TX,183375.77,659,0.284,0.8244,Decline,"RISK SUMMARY: Decline at 82.4% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00303,Healthcare,TX,301127.91,582,0.489,0.7456,Decline,"RISK SUMMARY: Decline at 74.6% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Low credit score (582) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00306,Hospitality,PA,136536.92,555,0.37,0.6961,Decline,"RISK SUMMARY: Decline at 69.6% default probability. Low credit score (555) materially increases default risk.

KEY SIGNALS:
- Low credit score (555) materially increases default risk.
- Sector exposure (Hospitality) has historically produced higher defaults in this sample.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00307,Hospitality,TX,386666.59,574,0.602,0.8363,Decline,"RISK SUMMARY: Decline at 83.6% default probability. Low credit score (574) materially increases default risk.

KEY SIGNALS:
- Low credit score (574) materially increases default risk.
- Debt-to-income ratio (0.60) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00309,Manufacturing,TX,201751.88,771,0.363,0.458,Review,"RISK SUMMARY: Review at 45.8% default probability. Loan term (12 months) is longer than the lower-risk cohort.

KEY SIGNALS:
- Loan term (12 months) is longer than the lower-risk cohort.
- State cohort (TX) has a weaker repayment pattern in the training data.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
