loan_id,sector,state,loan_amount_usd,credit_score,debt_to_income_ratio,default_probability,decision,underwriter_brief
L00310,Hospitality,GA,392116.64,703,0.283,0.8724,Decline,"RISK SUMMARY: Decline at 87.2% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00311,Construction,FL,189024.13,755,0.518,0.6349,Review,"RISK SUMMARY: Review at 63.5% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00312,Hospitality,FL,350982.32,703,0.368,0.8044,Decline,"RISK SUMMARY: Decline at 80.4% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00313,Retail,OH,498227.94,552,0.536,0.9708,Decline,"RISK SUMMARY: Decline at 97.1% default probability. Low credit score (552) materially increases default risk.

KEY SIGNALS:
- Low credit score (552) materially increases default risk.
- Business operating history (5 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00314,Agriculture,GA,497958.48,692,0.533,0.4782,Review,"RISK SUMMARY: Review at 47.8% default probability. Requested loan amount ($497,958) is large for this portfolio.

KEY SIGNALS:
- Requested loan amount ($497,958) is large for this portfolio.
- Debt-to-income ratio (0.53) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00316,Hospitality,OH,32442.83,545,0.598,0.9119,Decline,"RISK SUMMARY: Decline at 91.2% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Low credit score (545) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00319,Retail,CA,381199.54,604,0.341,0.6845,Decline,"RISK SUMMARY: Decline at 68.5% default probability. Credit score (604) is below the stronger-performing borrower range.

KEY SIGNALS:
- Credit score (604) is below the stronger-performing borrower range.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00321,Construction,FL,243246.11,658,0.388,0.4548,Review,"RISK SUMMARY: Review at 45.5% default probability. Loan purpose (Expansion) has performed worse than the portfolio average.

KEY SIGNALS:
- Loan purpose (Expansion) has performed worse than the portfolio average.
- Interest rate (7.28%) is elevated, which often coincides with weaker borrower quality.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00323,Healthcare,IL,432738.22,757,0.524,0.4149,Review,"RISK SUMMARY: Review at 41.5% default probability. Business operating history (4 years) is limited.

KEY SIGNALS:
- Business operating history (4 years) is limited.
- Debt-to-income ratio (0.52) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00324,Agriculture,CA,484601.18,601,0.469,0.5721,Review,"RISK SUMMARY: Review at 57.2% default probability. Business operating history (4 years) is limited.

KEY SIGNALS:
- Business operating history (4 years) is limited.
- Credit score (601) is below the stronger-performing borrower range.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00325,Manufacturing,NY,312241.48,546,0.609,0.8532,Decline,"RISK SUMMARY: Decline at 85.3% default probability. Low credit score (546) materially increases default risk.

KEY SIGNALS:
- Low credit score (546) materially increases default risk.
- Debt-to-income ratio (0.61) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00326,Hospitality,FL,448588.8,686,0.33,0.7749,Decline,"RISK SUMMARY: Decline at 77.5% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00328,Hospitality,WA,308622.44,589,0.352,0.8657,Decline,"RISK SUMMARY: Decline at 86.6% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Low credit score (589) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00329,Manufacturing,GA,349183.16,576,0.568,0.8631,Decline,"RISK SUMMARY: Decline at 86.3% default probability. Low credit score (576) materially increases default risk.

KEY SIGNALS:
- Low credit score (576) materially increases default risk.
- Debt-to-income ratio (0.57) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00330,Agriculture,FL,154629.14,607,0.418,0.5942,Review,"RISK SUMMARY: Review at 59.4% default probability. Business operating history (6 years) is limited.

KEY SIGNALS:
- Business operating history (6 years) is limited.
- Credit score (607) is below the stronger-performing borrower range.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00334,Technology,PA,499486.31,676,0.189,0.807,Decline,"RISK SUMMARY: Decline at 80.7% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- Requested loan amount ($499,486) is large for this portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00335,Hospitality,TX,438357.53,709,0.445,0.6944,Decline,"RISK SUMMARY: Decline at 69.4% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- State cohort (TX) has a weaker repayment pattern in the training data.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00337,Construction,PA,473207.89,576,0.311,0.7661,Decline,"RISK SUMMARY: Decline at 76.6% default probability. Low credit score (576) materially increases default risk.

KEY SIGNALS:
- Low credit score (576) materially increases default risk.
- Requested loan amount ($473,208) is large for this portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00340,Technology,IL,268074.47,792,0.473,0.4025,Review,"RISK SUMMARY: Review at 40.2% default probability. Loan term (12 months) is longer than the lower-risk cohort.

KEY SIGNALS:
- Loan term (12 months) is longer than the lower-risk cohort.
- Debt-to-income ratio (0.47) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00341,Agriculture,NY,406309.98,754,0.148,0.5415,Review,"RISK SUMMARY: Review at 54.1% default probability. State cohort (NY) has a weaker repayment pattern in the training data.

KEY SIGNALS:
- State cohort (NY) has a weaker repayment pattern in the training data.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00342,Retail,IL,351570.23,624,0.386,0.6501,Decline,"RISK SUMMARY: Decline at 65.0% default probability. Business operating history (3 years) is limited.

KEY SIGNALS:
- Business operating history (3 years) is limited.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00346,Manufacturing,NY,358787.96,609,0.562,0.6877,Decline,"RISK SUMMARY: Decline at 68.8% default probability. State cohort (NY) has a weaker repayment pattern in the training data.

KEY SIGNALS:
- State cohort (NY) has a weaker repayment pattern in the training data.
- Debt-to-income ratio (0.56) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00347,Technology,NY,137599.53,537,0.466,0.9656,Decline,"RISK SUMMARY: Decline at 96.6% default probability. Low credit score (537) materially increases default risk.

KEY SIGNALS:
- Low credit score (537) materially increases default risk.
- Business operating history (2 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00348,Hospitality,OH,271485.05,727,0.612,0.6235,Review,"RISK SUMMARY: Review at 62.3% default probability. Debt-to-income ratio (0.61) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.61) is high relative to the training portfolio.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00349,Retail,PA,488044.51,671,0.361,0.8855,Decline,"RISK SUMMARY: Decline at 88.5% default probability. Business operating history (5 years) is limited.

KEY SIGNALS:
- Business operating history (5 years) is limited.
- Requested loan amount ($488,045) is large for this portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00350,Construction,TX,175955.37,540,0.177,0.4678,Review,"RISK SUMMARY: Review at 46.8% default probability. Low credit score (540) materially increases default risk.

KEY SIGNALS:
- Low credit score (540) materially increases default risk.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00351,Healthcare,IL,185122.84,619,0.421,0.6247,Review,"RISK SUMMARY: Review at 62.5% default probability. Credit score (619) is below the stronger-performing borrower range.

KEY SIGNALS:
- Credit score (619) is below the stronger-performing borrower range.
- Interest rate (5.24%) is elevated, which often coincides with weaker borrower quality.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00352,Healthcare,PA,339063.31,721,0.207,0.698,Decline,"RISK SUMMARY: Decline at 69.8% default probability. Business operating history (3 years) is limited.

KEY SIGNALS:
- Business operating history (3 years) is limited.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00353,Construction,WA,360822.25,710,0.107,0.4634,Review,"RISK SUMMARY: Review at 46.3% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00354,Hospitality,NY,115690.63,732,0.542,0.6656,Decline,"RISK SUMMARY: Decline at 66.6% default probability. State cohort (NY) has a weaker repayment pattern in the training data.

KEY SIGNALS:
- State cohort (NY) has a weaker repayment pattern in the training data.
- Debt-to-income ratio (0.54) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00355,Construction,WA,419400.65,626,0.267,0.4813,Review,"RISK SUMMARY: Review at 48.1% default probability. Requested loan amount ($419,401) is large for this portfolio.

KEY SIGNALS:
- Requested loan amount ($419,401) is large for this portfolio.
- Interest rate (5.66%) is elevated, which often coincides with weaker borrower quality.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00357,Technology,FL,413171.62,675,0.372,0.4664,Review,"RISK SUMMARY: Review at 46.6% default probability. Requested loan amount ($413,172) is large for this portfolio.

KEY SIGNALS:
- Requested loan amount ($413,172) is large for this portfolio.
- Loan purpose (Expansion) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00358,Manufacturing,FL,323872.05,667,0.329,0.566,Review,"RISK SUMMARY: Review at 56.6% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Interest rate (6.18%) is elevated, which often coincides with weaker borrower quality.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00359,Retail,GA,497223.15,705,0.42,0.8985,Decline,"RISK SUMMARY: Decline at 89.8% default probability. Business operating history (1 years) is limited.

KEY SIGNALS:
- Business operating history (1 years) is limited.
- Requested loan amount ($497,223) is large for this portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00360,Construction,PA,350180.1,528,0.565,0.9097,Decline,"RISK SUMMARY: Decline at 91.0% default probability. Low credit score (528) materially increases default risk.

KEY SIGNALS:
- Low credit score (528) materially increases default risk.
- Debt-to-income ratio (0.56) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00361,Manufacturing,CA,349708.69,659,0.299,0.6685,Decline,"RISK SUMMARY: Decline at 66.9% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00362,Technology,NY,47645.07,613,0.521,0.729,Decline,"RISK SUMMARY: Decline at 72.9% default probability. State cohort (NY) has a weaker repayment pattern in the training data.

KEY SIGNALS:
- State cohort (NY) has a weaker repayment pattern in the training data.
- Credit score (613) is below the stronger-performing borrower range.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00363,Agriculture,NY,157525.43,700,0.553,0.5002,Review,"RISK SUMMARY: Review at 50.0% default probability. State cohort (NY) has a weaker repayment pattern in the training data.

KEY SIGNALS:
- State cohort (NY) has a weaker repayment pattern in the training data.
- Debt-to-income ratio (0.55) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00364,Agriculture,NC,461244.61,599,0.377,0.4602,Review,"RISK SUMMARY: Review at 46.0% default probability. Low credit score (599) materially increases default risk.

KEY SIGNALS:
- Low credit score (599) materially increases default risk.
- Requested loan amount ($461,245) is large for this portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00365,Agriculture,CA,354109.8,559,0.164,0.5187,Review,"RISK SUMMARY: Review at 51.9% default probability. Low credit score (559) materially increases default risk.

KEY SIGNALS:
- Low credit score (559) materially increases default risk.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00368,Retail,PA,381093.68,536,0.536,0.9579,Decline,"RISK SUMMARY: Decline at 95.8% default probability. Low credit score (536) materially increases default risk.

KEY SIGNALS:
- Low credit score (536) materially increases default risk.
- Business operating history (4 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00369,Hospitality,FL,31207.93,569,0.53,0.7189,Decline,"RISK SUMMARY: Decline at 71.9% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Low credit score (569) materially increases default risk.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00371,Agriculture,IL,257405.52,527,0.391,0.7549,Decline,"RISK SUMMARY: Decline at 75.5% default probability. Low credit score (527) materially increases default risk.

KEY SIGNALS:
- Low credit score (527) materially increases default risk.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00373,Manufacturing,TX,196011.38,728,0.162,0.5295,Review,"RISK SUMMARY: Review at 52.9% default probability. Business operating history (4 years) is limited.

KEY SIGNALS:
- Business operating history (4 years) is limited.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00375,Construction,FL,422134.19,668,0.642,0.4175,Review,"RISK SUMMARY: Review at 41.8% default probability. Debt-to-income ratio (0.64) is high relative to the training portfolio.

KEY SIGNALS:
- Debt-to-income ratio (0.64) is high relative to the training portfolio.
- Requested loan amount ($422,134) is large for this portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00377,Construction,GA,373301.76,621,0.286,0.5519,Review,"RISK SUMMARY: Review at 55.2% default probability. Credit score (621) is below the stronger-performing borrower range.

KEY SIGNALS:
- Credit score (621) is below the stronger-performing borrower range.
- Interest rate (5.37%) is elevated, which often coincides with weaker borrower quality.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00380,Agriculture,PA,23106.96,687,0.184,0.46,Review,"RISK SUMMARY: Review at 46.0% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- State cohort (PA) has a weaker repayment pattern in the training data.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00383,Retail,IL,431576.74,604,0.37,0.7892,Decline,"RISK SUMMARY: Decline at 78.9% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Credit score (604) is below the stronger-performing borrower range.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00385,Retail,WA,299612.11,700,0.522,0.5437,Review,"RISK SUMMARY: Review at 54.4% default probability. Sector exposure (Retail) has historically produced higher defaults in this sample.

KEY SIGNALS:
- Sector exposure (Retail) has historically produced higher defaults in this sample.
- Loan purpose (Real Estate) has performed worse than the portfolio average.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00387,Technology,WA,131330.83,553,0.578,0.4409,Review,"RISK SUMMARY: Review at 44.1% default probability. Low credit score (553) materially increases default risk.

KEY SIGNALS:
- Low credit score (553) materially increases default risk.
- Debt-to-income ratio (0.58) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00388,Retail,PA,235845.6,735,0.247,0.5554,Review,"RISK SUMMARY: Review at 55.5% default probability. Business operating history (6 years) is limited.

KEY SIGNALS:
- Business operating history (6 years) is limited.
- Sector exposure (Retail) has historically produced higher defaults in this sample.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00389,Hospitality,WA,290543.94,625,0.285,0.66,Decline,"RISK SUMMARY: Decline at 66.0% default probability. Credit score (625) is below the stronger-performing borrower range.

KEY SIGNALS:
- Credit score (625) is below the stronger-performing borrower range.
- Sector exposure (Hospitality) has historically produced higher defaults in this sample.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00391,Hospitality,TX,374015.13,568,0.426,0.8744,Decline,"RISK SUMMARY: Decline at 87.4% default probability. Low credit score (568) materially increases default risk.

KEY SIGNALS:
- Low credit score (568) materially increases default risk.
- Loan term (12 months) is longer than the lower-risk cohort.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00392,Hospitality,WA,399869.36,673,0.338,0.4962,Review,"RISK SUMMARY: Review at 49.6% default probability. Sector exposure (Hospitality) has historically produced higher defaults in this sample.

KEY SIGNALS:
- Sector exposure (Hospitality) has historically produced higher defaults in this sample.
- Requested loan amount ($399,869) is large for this portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00393,Technology,NY,339064.52,529,0.445,0.8455,Decline,"RISK SUMMARY: Decline at 84.5% default probability. Low credit score (529) materially increases default risk.

KEY SIGNALS:
- Low credit score (529) materially increases default risk.
- State cohort (NY) has a weaker repayment pattern in the training data.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00394,Construction,PA,469670.47,792,0.545,0.5456,Review,"RISK SUMMARY: Review at 54.6% default probability. Business operating history (7 years) is limited.

KEY SIGNALS:
- Business operating history (7 years) is limited.
- Debt-to-income ratio (0.55) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00395,Healthcare,WA,82394.41,673,0.564,0.7113,Decline,"RISK SUMMARY: Decline at 71.1% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Debt-to-income ratio (0.56) is high relative to the training portfolio.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00396,Construction,GA,140798.03,651,0.478,0.4948,Review,"RISK SUMMARY: Review at 49.5% default probability. Business operating history (3 years) is limited.

KEY SIGNALS:
- Business operating history (3 years) is limited.
- Debt-to-income ratio (0.48) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
L00398,Retail,CA,146108.28,541,0.63,0.8768,Decline,"RISK SUMMARY: Decline at 87.7% default probability. Low credit score (541) materially increases default risk.

KEY SIGNALS:
- Low credit score (541) materially increases default risk.
- Business operating history (5 years) is limited.

ANALYST ACTION: Escalate for senior underwriter review and verify bank statements before issuing a final decline."
L00399,Agriculture,GA,304783.87,728,0.593,0.6454,Review,"RISK SUMMARY: Review at 64.5% default probability. Business operating history (2 years) is limited.

KEY SIGNALS:
- Business operating history (2 years) is limited.
- Debt-to-income ratio (0.59) is high relative to the training portfolio.

ANALYST ACTION: Route to analyst review with refreshed cash-flow documents and recent bank statements."
